# yu2003 case1 [15/-15], L/h = 4 -- 3-D DISPLACEMENT recovery, Yu-2003 Eq. 65
# plate part u^2d from: ABAQUS RM-shell job yu_case1_RM.dat  (harmonic fit residual 1.94e-06)
# stations: U1, U2 at x = 0 (cos peak); U3 at x = a/2 (sin peak)
# 
# U_1 = U - x3 (p W) + w1 ; U_2 = V + w2 ; U_3 = W + w3   (Kirchhoff
# composition -- the raw warping tilt carries the mean shear; z*phi
# would double-count it, see msgrm_warping_at_depth)
#   plate DOF amplitudes [U, V, W, F1, F2] = [-1.24446e-20, -1.70492e-06, 7.14543e-06, -2.4204e-06, -1.66617e-19]
#   (rotations F1/F2 are fitted and recorded but the composition
#    needs only U, V, W; Abaqus map phi1 = UR2, phi2 = -UR1; the
#    rigid-body constants of the deck's pins are fitted out -- the
#    exact solution carries the zero-span-average gauge)
#   strain amplitudes Es = [9.77393e-21, 0, 1.33904e-06, 1.90097e-06, 0, 1.30861e-19]
#   warping arguments: E6,1 = p Es at x = 0 ; E6 = Es and
#   E6,11 = -p^2 Es at x = a/2
# 
# gauge check: <U1_exact> over the thickness = 1.270549e-21 vs plate u0 = -1.244456e-20
# 
# rel L2 errors vs exact 3-D [%]:  U1   6.5563   U2   4.7447   U3   4.4586
# 
# columns: z[in]  U1_rec U1_exact  U2_rec U2_exact  U3_rec U3_exact  [in]
   2.250000e-01   -5.013900e-07   -4.805718e-07   -1.686178e-06   -1.607866e-06    7.135441e-06    6.830604e-06
   2.312500e-01   -5.144983e-07   -4.929334e-07   -1.686021e-06   -1.607781e-06    7.136454e-06    6.831571e-06
   2.375000e-01   -5.277689e-07   -5.054138e-07   -1.685945e-06   -1.607782e-06    7.137495e-06    6.832565e-06
   2.437500e-01   -5.412181e-07   -5.180268e-07   -1.685948e-06   -1.607865e-06    7.138565e-06    6.833587e-06
   2.500000e-01   -5.548623e-07   -5.307859e-07   -1.686025e-06   -1.608028e-06    7.139661e-06    6.834635e-06
   2.562500e-01   -5.687176e-07   -5.437052e-07   -1.686173e-06   -1.608267e-06    7.140784e-06    6.835709e-06
   2.625000e-01   -5.828004e-07   -5.567984e-07   -1.686388e-06   -1.608580e-06    7.141933e-06    6.836809e-06
   2.687500e-01   -5.971271e-07   -5.700798e-07   -1.686666e-06   -1.608963e-06    7.143106e-06    6.837934e-06
   2.750000e-01   -6.117138e-07   -5.835637e-07   -1.687004e-06   -1.609412e-06    7.144304e-06    6.839083e-06
   2.812500e-01   -6.265771e-07   -5.972647e-07   -1.687399e-06   -1.609926e-06    7.145525e-06    6.840256e-06
   2.875000e-01   -6.417330e-07   -6.111974e-07   -1.687846e-06   -1.610500e-06    7.146768e-06    6.841451e-06
   2.937500e-01   -6.571980e-07   -6.253768e-07   -1.688342e-06   -1.611131e-06    7.148032e-06    6.842669e-06
   3.000000e-01   -6.729884e-07   -6.398182e-07   -1.688882e-06   -1.611816e-06    7.149317e-06    6.843907e-06
   3.062500e-01   -6.891204e-07   -6.545369e-07   -1.689464e-06   -1.612552e-06    7.150620e-06    6.845165e-06
   3.125000e-01   -7.056104e-07   -6.695487e-07   -1.690084e-06   -1.613334e-06    7.151941e-06    6.846442e-06
   3.187500e-01   -7.224747e-07   -6.848696e-07   -1.690738e-06   -1.614160e-06    7.153278e-06    6.847737e-06
   3.250000e-01   -7.397296e-07   -7.005160e-07   -1.691422e-06   -1.615026e-06    7.154631e-06    6.849049e-06
   3.312500e-01   -7.573913e-07   -7.165044e-07   -1.692133e-06   -1.615927e-06    7.155997e-06    6.850376e-06
   3.375000e-01   -7.754763e-07   -7.328521e-07   -1.692867e-06   -1.616861e-06    7.157375e-06    6.851718e-06
   3.437500e-01   -7.940008e-07   -7.495762e-07   -1.693620e-06   -1.617824e-06    7.158765e-06    6.853072e-06
   3.500000e-01   -8.129810e-07   -7.666945e-07   -1.694388e-06   -1.618811e-06    7.160163e-06    6.854438e-06
   3.562500e-01   -8.324335e-07   -7.842253e-07   -1.695169e-06   -1.619818e-06    7.161568e-06    6.855814e-06
   3.625000e-01   -8.523743e-07   -8.021871e-07   -1.695958e-06   -1.620842e-06    7.162980e-06    6.857198e-06
   3.687500e-01   -8.728199e-07   -8.205989e-07   -1.696751e-06   -1.621877e-06    7.164395e-06    6.858590e-06
   3.750000e-01   -8.937865e-07   -8.394803e-07   -1.697545e-06   -1.622920e-06    7.165812e-06    6.859986e-06
   3.812500e-01   -9.152905e-07   -8.588511e-07   -1.698337e-06   -1.623967e-06    7.167230e-06    6.861386e-06
   3.875000e-01   -9.373481e-07   -8.787319e-07   -1.699121e-06   -1.625012e-06    7.168646e-06    6.862787e-06
   3.937500e-01   -9.599758e-07   -8.991438e-07   -1.699896e-06   -1.626051e-06    7.170058e-06    6.864188e-06
   4.000000e-01   -9.831896e-07   -9.201082e-07   -1.700657e-06   -1.627079e-06    7.171465e-06    6.865587e-06
   4.062500e-01   -1.007006e-06   -9.416474e-07   -1.701400e-06   -1.628091e-06    7.172864e-06    6.866981e-06
   4.125000e-01   -1.031441e-06   -9.637840e-07   -1.702122e-06   -1.629082e-06    7.174252e-06    6.868369e-06
   4.187500e-01   -1.056512e-06   -9.865415e-07   -1.702819e-06   -1.630046e-06    7.175628e-06    6.869747e-06
   4.250000e-01   -1.082234e-06   -1.009944e-06   -1.703487e-06   -1.630978e-06    7.176990e-06    6.871115e-06
   4.312500e-01   -1.108624e-06   -1.034016e-06   -1.704123e-06   -1.631874e-06    7.178334e-06    6.872468e-06
   4.375000e-01   -1.135698e-06   -1.058783e-06   -1.704724e-06   -1.632725e-06    7.179659e-06    6.873806e-06
   4.437500e-01   -1.163472e-06   -1.084271e-06   -1.705284e-06   -1.633528e-06    7.180962e-06    6.875125e-06
   4.500000e-01   -1.191964e-06   -1.110507e-06   -1.705801e-06   -1.634275e-06    7.182240e-06    6.876422e-06
   4.562500e-01   -1.221188e-06   -1.137519e-06   -1.706271e-06   -1.634961e-06    7.183491e-06    6.877695e-06
   4.625000e-01   -1.251161e-06   -1.165335e-06   -1.706690e-06   -1.635578e-06    7.184713e-06    6.878940e-06
   4.687500e-01   -1.281901e-06   -1.193985e-06   -1.707055e-06   -1.636121e-06    7.185901e-06    6.880155e-06
   4.750000e-01   -1.313422e-06   -1.223499e-06   -1.707362e-06   -1.636581e-06    7.187055e-06    6.881336e-06
   4.812500e-01   -1.345741e-06   -1.253908e-06   -1.707607e-06   -1.636953e-06    7.188170e-06    6.882481e-06
   4.875000e-01   -1.378875e-06   -1.285244e-06   -1.707787e-06   -1.637228e-06    7.189243e-06    6.883585e-06
   4.937500e-01   -1.412840e-06   -1.317541e-06   -1.707897e-06   -1.637399e-06    7.190273e-06    6.884645e-06
   5.000000e-01   -1.447652e-06   -1.350832e-06   -1.707935e-06   -1.637457e-06    7.191256e-06    6.885658e-06
