# yu2003 case1 [15/-15], L/h = 4 -- IN-PLANE stress recovery at the sin-peak station x = a/2
# reference surface: MID-SURFACE (fraction = 0.5); plies (bottom->top): yu(0.5in/15), yu(0.5in/-15)
# 
# MSG-RM: Yu-2003 Eq.-66 recovery with E6 = Es and E6,11 = -p^2 Es
#   (at the sin peak E6,1 = 0, so the SECOND gradient carries all of
#    the gradient content -- a first-order-only recovery loses it)
#   plate DOF amplitudes [U, V, W, F1, F2] = [4.0217e-23, -1.70513e-06, 7.14623e-06, -2.4207e-06, 8.69811e-22]
#   strain amplitudes Es = [-3.15864e-23, 0, 1.33921e-06, 1.90121e-06, 0, -6.83148e-22]
# 
# FSDT/CLT standalone: classical ABD + Whitney-1973 k1^2 = 0.833333,
#   its own harmonic plate solve, stresses = Qbar(z) (e0 + z k).
#   (a single scalar k is used for both shear terms; the in-plane
#    stresses are insensitive to it for these laminates)
#   strain amplitudes Es_fsdt = [0, 0, 1.33921e-06, 1.90121e-06, 0, 0]
# 
# rel L2 errors vs exact 3-D [%]:
#   MSG-RM   s11   8.6935   s22   8.2523   s12  14.0151
#   FSDT/CLT s11  11.9115   s22  16.7527   s12  12.8981
# 
# columns: z[in]  s11_msg s11_exact s11_fsdt  s22_msg s22_exact s22_fsdt  s12_msg s12_exact s12_fsdt  [p_0]
   1.812500e-01   -8.299770e-01   -1.280801e-01    1.297222e-01   -4.373611e-02    1.290913e-02   -1.768656e-02    1.012226e+00    7.632190e-01    7.265277e-01
   1.875000e-01   -6.213386e-01    8.324046e-02    3.908797e-01   -2.543170e-02    3.137753e-02    2.791534e-03    9.596635e-01    7.099448e-01    6.604797e-01
   1.937500e-01   -4.124961e-01    2.945409e-01    6.520372e-01   -7.114745e-03    4.984214e-02    2.326962e-02    9.070959e-01    6.567229e-01    5.944317e-01
   2.000000e-01   -2.031588e-01    5.060603e-01    9.131948e-01    1.123615e-02    6.832058e-02    4.374771e-02    8.544481e-01    6.034912e-01    5.283838e-01
   2.062500e-01    6.963550e-03    7.180379e-01    1.174352e+00    2.964238e-02    8.683046e-02    6.422581e-02    8.016444e-01    5.501877e-01    4.623358e-01
   2.125000e-01    2.181616e-01    9.307134e-01    1.435510e+00    4.812533e-02    1.053894e-01    8.470390e-02    7.486094e-01    4.967500e-01    3.962878e-01
   2.187500e-01    4.307259e-01    1.144327e+00    1.696667e+00    6.670639e-02    1.240152e-01    1.051820e-01    6.952675e-01    4.431156e-01    3.302398e-01
   2.250000e-01    6.449469e-01    1.359121e+00    1.957825e+00    8.540696e-02    1.427257e-01    1.256601e-01    6.415432e-01    3.892218e-01    2.641919e-01
   2.312500e-01    8.611152e-01    1.575338e+00    2.218983e+00    1.042484e-01    1.615386e-01    1.461382e-01    5.873610e-01    3.350056e-01    1.981439e-01
   2.375000e-01    1.079521e+00    1.793222e+00    2.480140e+00    1.232522e-01    1.804720e-01    1.666163e-01    5.326454e-01    2.804035e-01    1.320959e-01
   2.437500e-01    1.300456e+00    2.013019e+00    2.741298e+00    1.424396e-01    1.995440e-01    1.870943e-01    4.773208e-01    2.253515e-01    6.604797e-02
   2.500000e-01    1.524209e+00    2.234979e+00    3.002455e+00    1.618321e-01    2.187729e-01    2.075724e-01    4.213118e-01    1.697851e-01    2.349978e-16
   2.562500e-01    1.751071e+00    2.459350e+00    3.263613e+00    1.814510e-01    2.381772e-01    2.280505e-01    3.645428e-01    1.136392e-01   -6.604797e-02
   2.625000e-01    1.981333e+00    2.686387e+00    3.524770e+00    2.013178e-01    2.577755e-01    2.485286e-01    3.069382e-01    5.684808e-02   -1.320959e-01
   2.687500e-01    2.215286e+00    2.916346e+00    3.785928e+00    2.214539e-01    2.775867e-01    2.690067e-01    2.484226e-01   -6.548389e-04   -1.981439e-01
   2.750000e-01    2.453219e+00    3.149487e+00    4.047085e+00    2.418806e-01    2.976299e-01    2.894848e-01    1.889205e-01   -5.893695e-02   -2.641919e-01
   2.812500e-01    2.695424e+00    3.386071e+00    4.308243e+00    2.626193e-01    3.179245e-01    3.099629e-01    1.283563e-01   -1.180665e-01   -3.302398e-01
   2.875000e-01    2.942191e+00    3.626367e+00    4.569400e+00    2.836914e-01    3.384900e-01    3.304410e-01    6.665449e-02   -1.781129e-01   -3.962878e-01
   2.937500e-01    3.193810e+00    3.870645e+00    4.830558e+00    3.051183e-01    3.593465e-01    3.509191e-01    3.739572e-03   -2.391463e-01   -4.623358e-01
   3.000000e-01    3.450572e+00    4.119180e+00    5.091716e+00    3.269214e-01    3.805142e-01    3.713972e-01   -6.046399e-02   -3.012382e-01   -5.283838e-01
   3.062500e-01    3.712767e+00    4.372251e+00    5.352873e+00    3.491221e-01    4.020137e-01    3.918753e-01   -1.260317e-01   -3.644614e-01   -5.944317e-01
   3.125000e-01    3.980686e+00    4.630145e+00    5.614031e+00    3.717418e-01    4.238660e-01    4.123533e-01   -1.930391e-01   -4.288898e-01   -6.604797e-01
   3.187500e-01    4.254620e+00    4.893150e+00    5.875188e+00    3.948018e-01    4.460925e-01    4.328314e-01   -2.615617e-01   -4.945988e-01   -7.265277e-01
   3.250000e-01    4.534859e+00    5.161564e+00    6.136346e+00    4.183236e-01    4.687149e-01    4.533095e-01   -3.316750e-01   -5.616652e-01   -7.925756e-01
   3.312500e-01    4.821693e+00    5.435687e+00    6.397503e+00    4.423286e-01    4.917554e-01    4.737876e-01   -4.034546e-01   -6.301674e-01   -8.586236e-01
   3.375000e-01    5.115414e+00    5.715827e+00    6.658661e+00    4.668380e-01    5.152368e-01    4.942657e-01   -4.769759e-01   -7.001853e-01   -9.246716e-01
   3.437500e-01    5.416311e+00    6.002300e+00    6.919818e+00    4.918735e-01    5.391821e-01    5.147438e-01   -5.523145e-01   -7.718008e-01   -9.907195e-01
   3.500000e-01    5.724674e+00    6.295427e+00    7.180976e+00    5.174562e-01    5.636151e-01    5.352219e-01   -6.295459e-01   -8.450973e-01   -1.056768e+00
   3.562500e-01    6.040796e+00    6.595537e+00    7.442133e+00    5.436077e-01    5.885600e-01    5.557000e-01   -7.087456e-01   -9.201603e-01   -1.122815e+00
   3.625000e-01    6.364965e+00    6.902966e+00    7.703291e+00    5.703492e-01    6.140415e-01    5.761781e-01   -7.899892e-01   -9.970773e-01   -1.188863e+00
   3.687500e-01    6.697474e+00    7.218060e+00    7.964449e+00    5.977023e-01    6.400851e-01    5.966562e-01   -8.733521e-01   -1.075938e+00   -1.254911e+00
   3.750000e-01    7.038611e+00    7.541171e+00    8.225606e+00    6.256882e-01    6.667167e-01    6.171343e-01   -9.589099e-01   -1.156833e+00   -1.320959e+00
   3.812500e-01    7.388668e+00    7.872661e+00    8.486764e+00    6.543285e-01    6.939631e-01    6.376123e-01   -1.046738e+00   -1.239858e+00   -1.387007e+00
   3.875000e-01    7.747935e+00    8.212903e+00    8.747921e+00    6.836444e-01    7.218514e-01    6.580904e-01   -1.136912e+00   -1.325109e+00   -1.453055e+00
   3.937500e-01    8.116702e+00    8.562276e+00    9.009079e+00    7.136573e-01    7.504097e-01    6.785685e-01   -1.229508e+00   -1.412685e+00   -1.519103e+00
   4.000000e-01    8.495261e+00    8.921172e+00    9.270236e+00    7.443887e-01    7.796669e-01    6.990466e-01   -1.324600e+00   -1.502686e+00   -1.585151e+00
   4.062500e-01    8.883902e+00    9.289991e+00    9.531394e+00    7.758599e-01    8.096524e-01    7.195247e-01   -1.422265e+00   -1.595218e+00   -1.651199e+00
   4.125000e-01    9.282915e+00    9.669148e+00    9.792551e+00    8.080924e-01    8.403967e-01    7.400028e-01   -1.522579e+00   -1.690388e+00   -1.717247e+00
   4.187500e-01    9.692590e+00    1.005906e+01    1.005371e+01    8.411075e-01    8.719308e-01    7.604809e-01   -1.625615e+00   -1.788306e+00   -1.783295e+00
   4.250000e-01    1.011322e+01    1.046018e+01    1.031487e+01    8.749266e-01    9.042869e-01    7.809590e-01   -1.731451e+00   -1.889084e+00   -1.849343e+00
   4.312500e-01    1.054509e+01    1.087293e+01    1.057602e+01    9.095711e-01    9.374980e-01    8.014371e-01   -1.840161e+00   -1.992840e+00   -1.915391e+00
   4.375000e-01    1.098850e+01    1.129779e+01    1.083718e+01    9.450624e-01    9.715979e-01    8.219152e-01   -1.951821e+00   -2.099694e+00   -1.981439e+00
   4.437500e-01    1.144373e+01    1.173523e+01    1.109834e+01    9.814219e-01    1.006621e+00    8.423932e-01   -2.066507e+00   -2.209767e+00   -2.047487e+00
   4.500000e-01    1.191108e+01    1.218574e+01    1.135950e+01    1.018671e+00    1.042605e+00    8.628713e-01   -2.184294e+00   -2.323188e+00   -2.113535e+00
   4.562500e-01    1.239083e+01    1.264982e+01    1.162065e+01    1.056831e+00    1.079585e+00    8.833494e-01   -2.305258e+00   -2.440086e+00   -2.179583e+00
   4.625000e-01    1.288328e+01    1.312798e+01    1.188181e+01    1.095923e+00    1.117599e+00    9.038275e-01   -2.429474e+00   -2.560597e+00   -2.245631e+00
   4.687500e-01    1.338871e+01    1.362076e+01    1.214297e+01    1.135970e+00    1.156688e+00    9.243056e-01   -2.557017e+00   -2.684858e+00   -2.311679e+00
   4.750000e-01    1.390743e+01    1.412871e+01    1.240413e+01    1.176991e+00    1.196890e+00    9.447837e-01   -2.687964e+00   -2.813013e+00   -2.377727e+00
   4.812500e-01    1.443971e+01    1.465240e+01    1.266528e+01    1.219009e+00    1.238249e+00    9.652618e-01   -2.822390e+00   -2.945209e+00   -2.443775e+00
   4.875000e-01    1.498585e+01    1.519240e+01    1.292644e+01    1.262044e+00    1.280807e+00    9.857399e-01   -2.960369e+00   -3.081596e+00   -2.509823e+00
   4.937500e-01    1.554614e+01    1.574932e+01    1.318760e+01    1.306120e+00    1.324607e+00    1.006218e+00   -3.101979e+00   -3.222332e+00   -2.575871e+00
   5.000000e-01    1.612086e+01    1.632378e+01    1.344876e+01    1.351255e+00    1.369697e+00    1.026696e+00   -3.247294e+00   -3.367577e+00   -2.641919e+00
