# yu2003 case2 [30/-30/-30/30], L/h = 4 -- IN-PLANE stress recovery at the sin-peak station x = a/2
# reference surface: MID-SURFACE (fraction = 0.5); plies (bottom->top): yu(0.25in/30), yu(0.25in/-30), yu(0.25in/-30), yu(0.25in/30)
# 
# MSG-RM: Yu-2003 Eq.-66 recovery with E6 = Es and E6,11 = -p^2 Es
#   (at the sin peak E6,1 = 0, so the SECOND gradient carries all of
#    the gradient content -- a first-order-only recovery loses it)
#   plate DOF amplitudes [U, V, W, F1, F2] = [-1.50101e-24, 1.44258e-23, 8.75462e-06, -2.40628e-06, 1.79264e-06]
#   strain amplitudes Es = [1.17889e-24, 0, -1.133e-23, 1.88989e-06, 0, -1.40794e-06]
# 
# FSDT/CLT standalone: classical ABD + Whitney-1973 k1^2 = 0.833333,
#   its own harmonic plate solve, stresses = Qbar(z) (e0 + z k).
#   (a single scalar k is used for both shear terms; the in-plane
#    stresses are insensitive to it for these laminates)
#   strain amplitudes Es_fsdt = [0, 0, 0, 1.76582e-06, 0, -1.09606e-06]
# 
# rel L2 errors vs exact 3-D [%]:
#   MSG-RM   s11  15.2182   s22  16.1243   s12  18.5210
#   FSDT/CLT s11  30.3793   s22  30.5808   s12  34.4552
# 
# columns: z[in]  s11_msg s11_exact s11_fsdt  s22_msg s22_exact s22_fsdt  s12_msg s12_exact s12_fsdt  [p_0]
  -1.625000e-01   -4.323303e+00   -5.312049e+00   -5.579976e+00   -1.483183e+00   -1.803995e+00   -1.813179e+00    2.512098e+00    3.080711e+00    3.102695e+00
  -1.593750e-01   -4.216356e+00   -5.190006e+00   -5.472669e+00   -1.447048e+00   -1.762935e+00   -1.778310e+00    2.450526e+00    3.010364e+00    3.043028e+00
  -1.562500e-01   -4.110796e+00   -5.069164e+00   -5.365361e+00   -1.411356e+00   -1.722260e+00   -1.743441e+00    2.389727e+00    2.940688e+00    2.983361e+00
  -1.531250e-01   -4.006596e+00   -4.949496e+00   -5.258054e+00   -1.376099e+00   -1.681960e+00   -1.708572e+00    2.329685e+00    2.871666e+00    2.923694e+00
  -1.500000e-01   -3.903728e+00   -4.830973e+00   -5.150747e+00   -1.341268e+00   -1.642027e+00   -1.673704e+00    2.270385e+00    2.803284e+00    2.864027e+00
  -1.468750e-01   -3.802165e+00   -4.713570e+00   -5.043440e+00   -1.306855e+00   -1.602453e+00   -1.638835e+00    2.211813e+00    2.735527e+00    2.804359e+00
  -1.437500e-01   -3.701880e+00   -4.597258e+00   -4.936133e+00   -1.272850e+00   -1.563228e+00   -1.603966e+00    2.153952e+00    2.668379e+00    2.744692e+00
  -1.406250e-01   -3.602846e+00   -4.482010e+00   -4.828825e+00   -1.239245e+00   -1.524344e+00   -1.569097e+00    2.096788e+00    2.601825e+00    2.685025e+00
  -1.375000e-01   -3.505036e+00   -4.367801e+00   -4.721518e+00   -1.206031e+00   -1.485792e+00   -1.534228e+00    2.040306e+00    2.535851e+00    2.625358e+00
  -1.343750e-01   -3.408422e+00   -4.254604e+00   -4.614211e+00   -1.173200e+00   -1.447564e+00   -1.499359e+00    1.984490e+00    2.470442e+00    2.565690e+00
  -1.312500e-01   -3.312977e+00   -4.142393e+00   -4.506904e+00   -1.140743e+00   -1.409652e+00   -1.464491e+00    1.929326e+00    2.405583e+00    2.506023e+00
  -1.281250e-01   -3.218675e+00   -4.031142e+00   -4.399596e+00   -1.108651e+00   -1.372047e+00   -1.429622e+00    1.874798e+00    2.341261e+00    2.446356e+00
  -1.250000e-01   -3.125487e+00   -3.920825e+00   -4.292289e+00   -1.076915e+00   -1.334742e+00   -1.394753e+00    1.820891e+00    2.277459e+00    2.386689e+00
  -1.218750e-01   -3.033387e+00   -3.811416e+00   -4.184982e+00   -1.045528e+00   -1.297727e+00   -1.359884e+00    1.767590e+00    2.214165e+00    2.327022e+00
  -1.187500e-01   -2.942347e+00   -3.702892e+00   -4.077675e+00   -1.014479e+00   -1.260995e+00   -1.325015e+00    1.714880e+00    2.151364e+00    2.267354e+00
  -1.156250e-01   -2.852341e+00   -3.595225e+00   -3.970367e+00   -9.837609e-01   -1.224538e+00   -1.290147e+00    1.662746e+00    2.089043e+00    2.207687e+00
  -1.125000e-01   -2.763341e+00   -3.488393e+00   -3.863060e+00   -9.533644e-01   -1.188348e+00   -1.255278e+00    1.611172e+00    2.027187e+00    2.148020e+00
  -1.093750e-01   -2.675319e+00   -3.382369e+00   -3.755753e+00   -9.232809e-01   -1.152417e+00   -1.220409e+00    1.560143e+00    1.965782e+00    2.088353e+00
  -1.062500e-01   -2.588250e+00   -3.277129e+00   -3.648446e+00   -8.935017e-01   -1.116737e+00   -1.185540e+00    1.509644e+00    1.904816e+00    2.028685e+00
  -1.031250e-01   -2.502105e+00   -3.172650e+00   -3.541139e+00   -8.640182e-01   -1.081301e+00   -1.150671e+00    1.459661e+00    1.844273e+00    1.969018e+00
  -1.000000e-01   -2.416857e+00   -3.068906e+00   -3.433831e+00   -8.348216e-01   -1.046100e+00   -1.115802e+00    1.410177e+00    1.784142e+00    1.909351e+00
  -9.687500e-02   -2.332479e+00   -2.965875e+00   -3.326524e+00   -8.059032e-01   -1.011127e+00   -1.080934e+00    1.361179e+00    1.724408e+00    1.849684e+00
  -9.375000e-02   -2.248944e+00   -2.863531e+00   -3.219217e+00   -7.772544e-01   -9.763742e-01   -1.046065e+00    1.312649e+00    1.665058e+00    1.790017e+00
  -9.062500e-02   -2.166225e+00   -2.761852e+00   -3.111910e+00   -7.488664e-01   -9.418343e-01   -1.011196e+00    1.264575e+00    1.606079e+00    1.730349e+00
  -8.750000e-02   -2.084295e+00   -2.660814e+00   -3.004602e+00   -7.207306e-01   -9.074995e-01   -9.763271e-01    1.216939e+00    1.547457e+00    1.670682e+00
  -8.437500e-02   -2.003126e+00   -2.560393e+00   -2.897295e+00   -6.928383e-01   -8.733624e-01   -9.414583e-01    1.169728e+00    1.489181e+00    1.611015e+00
  -8.125000e-02   -1.922691e+00   -2.460566e+00   -2.789988e+00   -6.651806e-01   -8.394155e-01   -9.065894e-01    1.122925e+00    1.431236e+00    1.551348e+00
  -7.812500e-02   -1.842963e+00   -2.361311e+00   -2.682681e+00   -6.377491e-01   -8.056516e-01   -8.717206e-01    1.076517e+00    1.373610e+00    1.491681e+00
  -7.500000e-02   -1.763915e+00   -2.262603e+00   -2.575373e+00   -6.105349e-01   -7.720631e-01   -8.368518e-01    1.030487e+00    1.316290e+00    1.432013e+00
  -7.187500e-02   -1.685520e+00   -2.164421e+00   -2.468066e+00   -5.835295e-01   -7.386427e-01   -8.019830e-01    9.848210e-01    1.259263e+00    1.372346e+00
  -6.875000e-02   -1.607750e+00   -2.066741e+00   -2.360759e+00   -5.567240e-01   -7.053833e-01   -7.671141e-01    9.395032e-01    1.202517e+00    1.312679e+00
  -6.562500e-02   -1.530578e+00   -1.969541e+00   -2.253452e+00   -5.301097e-01   -6.722774e-01   -7.322453e-01    8.945187e-01    1.146038e+00    1.253012e+00
  -6.250000e-02   -1.453977e+00   -1.872798e+00   -2.146145e+00   -5.036781e-01   -6.393180e-01   -6.973765e-01    8.498523e-01    1.089815e+00    1.193344e+00
  -5.937500e-02   -1.377920e+00   -1.776490e+00   -2.038837e+00   -4.774204e-01   -6.064978e-01   -6.625077e-01    8.054889e-01    1.033835e+00    1.133677e+00
  -5.625000e-02   -1.302380e+00   -1.680595e+00   -1.931530e+00   -4.513279e-01   -5.738097e-01   -6.276388e-01    7.614133e-01    9.780849e-01    1.074010e+00
  -5.312500e-02   -1.227329e+00   -1.585090e+00   -1.824223e+00   -4.253919e-01   -5.412466e-01   -5.927700e-01    7.176103e-01    9.225527e-01    1.014343e+00
  -5.000000e-02   -1.152740e+00   -1.489953e+00   -1.716916e+00   -3.996037e-01   -5.088013e-01   -5.579012e-01    6.740649e-01    8.672261e-01    9.546755e-01
  -4.687500e-02   -1.078586e+00   -1.395162e+00   -1.609608e+00   -3.739546e-01   -4.764668e-01   -5.230324e-01    6.307618e-01    8.120926e-01    8.950083e-01
  -4.375000e-02   -1.004841e+00   -1.300694e+00   -1.502301e+00   -3.484359e-01   -4.442360e-01   -4.881635e-01    5.876860e-01    7.571400e-01    8.353411e-01
  -4.062500e-02   -9.314756e-01   -1.206529e+00   -1.394994e+00   -3.230390e-01   -4.121020e-01   -4.532947e-01    5.448223e-01    7.023561e-01    7.756739e-01
  -3.750000e-02   -8.584640e-01   -1.112645e+00   -1.287687e+00   -2.977551e-01   -3.800577e-01   -4.184259e-01    5.021554e-01    6.477286e-01    7.160066e-01
  -3.437500e-02   -7.857788e-01   -1.019018e+00   -1.180380e+00   -2.725755e-01   -3.480961e-01   -3.835571e-01    4.596704e-01    5.932454e-01    6.563394e-01
  -3.125000e-02   -7.133926e-01   -9.256288e-01   -1.073072e+00   -2.474916e-01   -3.162104e-01   -3.486882e-01    4.173520e-01    5.388944e-01    5.966722e-01
  -2.812500e-02   -6.412784e-01   -8.324542e-01   -9.657651e-01   -2.224946e-01   -2.843935e-01   -3.138194e-01    3.751851e-01    4.846634e-01    5.370050e-01
  -2.500000e-02   -5.694089e-01   -7.394729e-01   -8.584578e-01   -1.975759e-01   -2.526385e-01   -2.789506e-01    3.331545e-01    4.305404e-01    4.773378e-01
  -2.187500e-02   -4.977569e-01   -6.466635e-01   -7.511506e-01   -1.727268e-01   -2.209385e-01   -2.440818e-01    2.912451e-01    3.765133e-01    4.176705e-01
  -1.875000e-02   -4.262953e-01   -5.540042e-01   -6.438434e-01   -1.479385e-01   -1.892866e-01   -2.092129e-01    2.494417e-01    3.225701e-01    3.580033e-01
  -1.562500e-02   -3.549968e-01   -4.614737e-01   -5.365361e-01   -1.232024e-01   -1.576759e-01   -1.743441e-01    2.077292e-01    2.686987e-01    2.983361e-01
  -1.250000e-02   -2.838343e-01   -3.690504e-01   -4.292289e-01   -9.850973e-02   -1.260996e-01   -1.394753e-01    1.660925e-01    2.148872e-01    2.386689e-01
  -9.375000e-03   -2.127806e-01   -2.767128e-01   -3.219217e-01   -7.385187e-02   -9.455065e-02   -1.046065e-01    1.245163e-01    1.611235e-01    1.790017e-01
  -6.250000e-03   -1.418084e-01   -1.844395e-01   -2.146145e-01   -4.922009e-02   -6.302233e-02   -6.973765e-02    8.298565e-02    1.073957e-01    1.193344e-01
  -3.125000e-03   -7.089060e-02   -9.220903e-02   -1.073072e-01   -2.460570e-02   -3.150774e-02   -3.486882e-02    4.148525e-02    5.369188e-02    5.966722e-02
  -1.000000e-12   -2.269992e-11   -2.953993e-11   -3.433831e-11   -7.878420e-12   -1.009389e-11   -1.115802e-11    1.328306e-11    1.720292e-11    1.909351e-11
   1.000000e-12    2.266773e-11    2.944964e-11    3.433831e-11    7.868662e-12    1.006340e-11    1.115802e-11   -1.326606e-11   -1.714700e-11   -1.909351e-11
   3.125000e-03    7.089060e-02    9.220903e-02    1.073072e-01    2.460570e-02    3.150774e-02    3.486882e-02   -4.148525e-02   -5.369188e-02   -5.966722e-02
   6.250000e-03    1.418084e-01    1.844395e-01    2.146145e-01    4.922009e-02    6.302233e-02    6.973765e-02   -8.298565e-02   -1.073957e-01   -1.193344e-01
   9.375000e-03    2.127806e-01    2.767128e-01    3.219217e-01    7.385187e-02    9.455065e-02    1.046065e-01   -1.245163e-01   -1.611235e-01   -1.790017e-01
   1.250000e-02    2.838343e-01    3.690504e-01    4.292289e-01    9.850973e-02    1.260996e-01    1.394753e-01   -1.660925e-01   -2.148872e-01   -2.386689e-01
   1.562500e-02    3.549968e-01    4.614737e-01    5.365361e-01    1.232024e-01    1.576759e-01    1.743441e-01   -2.077292e-01   -2.686987e-01   -2.983361e-01
   1.875000e-02    4.262953e-01    5.540042e-01    6.438434e-01    1.479385e-01    1.892866e-01    2.092129e-01   -2.494417e-01   -3.225701e-01   -3.580033e-01
   2.187500e-02    4.977569e-01    6.466635e-01    7.511506e-01    1.727268e-01    2.209385e-01    2.440818e-01   -2.912451e-01   -3.765133e-01   -4.176705e-01
   2.500000e-02    5.694089e-01    7.394729e-01    8.584578e-01    1.975759e-01    2.526385e-01    2.789506e-01   -3.331545e-01   -4.305404e-01   -4.773378e-01
   2.812500e-02    6.412784e-01    8.324542e-01    9.657651e-01    2.224946e-01    2.843935e-01    3.138194e-01   -3.751851e-01   -4.846634e-01   -5.370050e-01
   3.125000e-02    7.133926e-01    9.256288e-01    1.073072e+00    2.474916e-01    3.162104e-01    3.486882e-01   -4.173520e-01   -5.388944e-01   -5.966722e-01
   3.437500e-02    7.857788e-01    1.019018e+00    1.180380e+00    2.725755e-01    3.480961e-01    3.835571e-01   -4.596704e-01   -5.932454e-01   -6.563394e-01
   3.750000e-02    8.584640e-01    1.112645e+00    1.287687e+00    2.977551e-01    3.800577e-01    4.184259e-01   -5.021554e-01   -6.477286e-01   -7.160066e-01
   4.062500e-02    9.314756e-01    1.206529e+00    1.394994e+00    3.230390e-01    4.121020e-01    4.532947e-01   -5.448223e-01   -7.023561e-01   -7.756739e-01
   4.375000e-02    1.004841e+00    1.300694e+00    1.502301e+00    3.484359e-01    4.442360e-01    4.881635e-01   -5.876860e-01   -7.571400e-01   -8.353411e-01
   4.687500e-02    1.078586e+00    1.395162e+00    1.609608e+00    3.739546e-01    4.764668e-01    5.230324e-01   -6.307618e-01   -8.120926e-01   -8.950083e-01
   5.000000e-02    1.152740e+00    1.489953e+00    1.716916e+00    3.996037e-01    5.088013e-01    5.579012e-01   -6.740649e-01   -8.672261e-01   -9.546755e-01
   5.312500e-02    1.227329e+00    1.585090e+00    1.824223e+00    4.253919e-01    5.412466e-01    5.927700e-01   -7.176103e-01   -9.225527e-01   -1.014343e+00
   5.625000e-02    1.302380e+00    1.680595e+00    1.931530e+00    4.513279e-01    5.738097e-01    6.276388e-01   -7.614133e-01   -9.780849e-01   -1.074010e+00
   5.937500e-02    1.377920e+00    1.776490e+00    2.038837e+00    4.774204e-01    6.064978e-01    6.625077e-01   -8.054889e-01   -1.033835e+00   -1.133677e+00
   6.250000e-02    1.453977e+00    1.872798e+00    2.146145e+00    5.036781e-01    6.393180e-01    6.973765e-01   -8.498523e-01   -1.089815e+00   -1.193344e+00
   6.562500e-02    1.530578e+00    1.969541e+00    2.253452e+00    5.301097e-01    6.722774e-01    7.322453e-01   -8.945187e-01   -1.146038e+00   -1.253012e+00
   6.875000e-02    1.607750e+00    2.066741e+00    2.360759e+00    5.567240e-01    7.053833e-01    7.671141e-01   -9.395032e-01   -1.202517e+00   -1.312679e+00
   7.187500e-02    1.685520e+00    2.164421e+00    2.468066e+00    5.835295e-01    7.386427e-01    8.019830e-01   -9.848210e-01   -1.259263e+00   -1.372346e+00
   7.500000e-02    1.763915e+00    2.262603e+00    2.575373e+00    6.105349e-01    7.720631e-01    8.368518e-01   -1.030487e+00   -1.316290e+00   -1.432013e+00
   7.812500e-02    1.842963e+00    2.361311e+00    2.682681e+00    6.377491e-01    8.056516e-01    8.717206e-01   -1.076517e+00   -1.373610e+00   -1.491681e+00
   8.125000e-02    1.922691e+00    2.460566e+00    2.789988e+00    6.651806e-01    8.394155e-01    9.065894e-01   -1.122925e+00   -1.431236e+00   -1.551348e+00
   8.437500e-02    2.003126e+00    2.560393e+00    2.897295e+00    6.928383e-01    8.733624e-01    9.414583e-01   -1.169728e+00   -1.489181e+00   -1.611015e+00
   8.750000e-02    2.084295e+00    2.660814e+00    3.004602e+00    7.207306e-01    9.074995e-01    9.763271e-01   -1.216939e+00   -1.547457e+00   -1.670682e+00
   9.062500e-02    2.166225e+00    2.761852e+00    3.111910e+00    7.488664e-01    9.418343e-01    1.011196e+00   -1.264575e+00   -1.606079e+00   -1.730349e+00
   9.375000e-02    2.248944e+00    2.863531e+00    3.219217e+00    7.772544e-01    9.763742e-01    1.046065e+00   -1.312649e+00   -1.665058e+00   -1.790017e+00
   9.687500e-02    2.332479e+00    2.965875e+00    3.326524e+00    8.059032e-01    1.011127e+00    1.080934e+00   -1.361179e+00   -1.724408e+00   -1.849684e+00
   1.000000e-01    2.416857e+00    3.068906e+00    3.433831e+00    8.348216e-01    1.046100e+00    1.115802e+00   -1.410177e+00   -1.784142e+00   -1.909351e+00
   1.031250e-01    2.502105e+00    3.172650e+00    3.541139e+00    8.640182e-01    1.081301e+00    1.150671e+00   -1.459661e+00   -1.844273e+00   -1.969018e+00
   1.062500e-01    2.588250e+00    3.277129e+00    3.648446e+00    8.935017e-01    1.116737e+00    1.185540e+00   -1.509644e+00   -1.904816e+00   -2.028685e+00
   1.093750e-01    2.675319e+00    3.382369e+00    3.755753e+00    9.232809e-01    1.152417e+00    1.220409e+00   -1.560143e+00   -1.965782e+00   -2.088353e+00
   1.125000e-01    2.763341e+00    3.488393e+00    3.863060e+00    9.533644e-01    1.188348e+00    1.255278e+00   -1.611172e+00   -2.027187e+00   -2.148020e+00
   1.156250e-01    2.852341e+00    3.595225e+00    3.970367e+00    9.837609e-01    1.224538e+00    1.290147e+00   -1.662746e+00   -2.089043e+00   -2.207687e+00
   1.187500e-01    2.942347e+00    3.702892e+00    4.077675e+00    1.014479e+00    1.260995e+00    1.325015e+00   -1.714880e+00   -2.151364e+00   -2.267354e+00
   1.218750e-01    3.033387e+00    3.811416e+00    4.184982e+00    1.045528e+00    1.297727e+00    1.359884e+00   -1.767590e+00   -2.214165e+00   -2.327022e+00
   1.250000e-01    3.125487e+00    3.920825e+00    4.292289e+00    1.076915e+00    1.334742e+00    1.394753e+00   -1.820891e+00   -2.277459e+00   -2.386689e+00
   1.281250e-01    3.218675e+00    4.031142e+00    4.399596e+00    1.108651e+00    1.372047e+00    1.429622e+00   -1.874798e+00   -2.341261e+00   -2.446356e+00
   1.312500e-01    3.312977e+00    4.142393e+00    4.506904e+00    1.140743e+00    1.409652e+00    1.464491e+00   -1.929326e+00   -2.405583e+00   -2.506023e+00
   1.343750e-01    3.408422e+00    4.254604e+00    4.614211e+00    1.173200e+00    1.447564e+00    1.499359e+00   -1.984490e+00   -2.470442e+00   -2.565690e+00
   1.375000e-01    3.505036e+00    4.367801e+00    4.721518e+00    1.206031e+00    1.485792e+00    1.534228e+00   -2.040306e+00   -2.535851e+00   -2.625358e+00
   1.406250e-01    3.602846e+00    4.482010e+00    4.828825e+00    1.239245e+00    1.524344e+00    1.569097e+00   -2.096788e+00   -2.601825e+00   -2.685025e+00
   1.437500e-01    3.701880e+00    4.597258e+00    4.936133e+00    1.272850e+00    1.563228e+00    1.603966e+00   -2.153952e+00   -2.668379e+00   -2.744692e+00
   1.468750e-01    3.802165e+00    4.713570e+00    5.043440e+00    1.306855e+00    1.602453e+00    1.638835e+00   -2.211813e+00   -2.735527e+00   -2.804359e+00
   1.500000e-01    3.903728e+00    4.830973e+00    5.150747e+00    1.341268e+00    1.642027e+00    1.673704e+00   -2.270385e+00   -2.803284e+00   -2.864027e+00
   1.531250e-01    4.006596e+00    4.949496e+00    5.258054e+00    1.376099e+00    1.681960e+00    1.708572e+00   -2.329685e+00   -2.871666e+00   -2.923694e+00
   1.562500e-01    4.110796e+00    5.069164e+00    5.365361e+00    1.411356e+00    1.722260e+00    1.743441e+00   -2.389727e+00   -2.940688e+00   -2.983361e+00
   1.593750e-01    4.216356e+00    5.190006e+00    5.472669e+00    1.447048e+00    1.762935e+00    1.778310e+00   -2.450526e+00   -3.010364e+00   -3.043028e+00
   1.625000e-01    4.323303e+00    5.312049e+00    5.579976e+00    1.483183e+00    1.803995e+00    1.813179e+00   -2.512098e+00   -3.080711e+00   -3.102695e+00
   1.656250e-01    4.431663e+00    5.435321e+00    5.687283e+00    1.519770e+00    1.845448e+00    1.848048e+00   -2.574458e+00   -3.151745e+00   -3.162363e+00
   1.687500e-01    4.541465e+00    5.559852e+00    5.794590e+00    1.556818e+00    1.887304e+00    1.882917e+00   -2.637620e+00   -3.223481e+00   -3.222030e+00
   1.718750e-01    4.652735e+00    5.685668e+00    5.901898e+00    1.594336e+00    1.929572e+00    1.917785e+00   -2.701601e+00   -3.295934e+00   -3.281697e+00
   1.750000e-01    4.765501e+00    5.812800e+00    6.009205e+00    1.632332e+00    1.972262e+00    1.952654e+00   -2.766415e+00   -3.369122e+00   -3.341364e+00
   1.781250e-01    4.879789e+00    5.941277e+00    6.116512e+00    1.670814e+00    2.015381e+00    1.987523e+00   -2.832077e+00   -3.443061e+00   -3.401032e+00
   1.812500e-01    4.995628e+00    6.071128e+00    6.223819e+00    1.709793e+00    2.058941e+00    2.022392e+00   -2.898602e+00   -3.517766e+00   -3.460699e+00
   1.843750e-01    5.113043e+00    6.202382e+00    6.331126e+00    1.749275e+00    2.102950e+00    2.057261e+00   -2.966006e+00   -3.593255e+00   -3.520366e+00
   1.875000e-01    5.232063e+00    6.335071e+00    6.438434e+00    1.789271e+00    2.147418e+00    2.092129e+00   -3.034304e+00   -3.669545e+00   -3.580033e+00
   1.906250e-01    5.352714e+00    6.469224e+00    6.545741e+00    1.829788e+00    2.192354e+00    2.126998e+00   -3.103511e+00   -3.746652e+00   -3.639700e+00
   1.937500e-01    5.475024e+00    6.604872e+00    6.653048e+00    1.870836e+00    2.237770e+00    2.161867e+00   -3.173641e+00   -3.824593e+00   -3.699368e+00
   1.968750e-01    5.599020e+00    6.742047e+00    6.760355e+00    1.912423e+00    2.283674e+00    2.196736e+00   -3.244711e+00   -3.903387e+00   -3.759035e+00
   2.000000e-01    5.724729e+00    6.880779e+00    6.867663e+00    1.954558e+00    2.330077e+00    2.231605e+00   -3.316736e+00   -3.983050e+00   -3.818702e+00
   2.031250e-01    5.852178e+00    7.021101e+00    6.974970e+00    1.997249e+00    2.376989e+00    2.266474e+00   -3.389730e+00   -4.063601e+00   -3.878369e+00
   2.062500e-01    5.981395e+00    7.163045e+00    7.082277e+00    2.040505e+00    2.424420e+00    2.301342e+00   -3.463708e+00   -4.145056e+00   -3.938037e+00
   2.093750e-01    6.112406e+00    7.306644e+00    7.189584e+00    2.084335e+00    2.472381e+00    2.336211e+00   -3.538686e+00   -4.227435e+00   -3.997704e+00
   2.125000e-01    6.245240e+00    7.451930e+00    7.296892e+00    2.128748e+00    2.520881e+00    2.371080e+00   -3.614679e+00   -4.310756e+00   -4.057371e+00
   2.156250e-01    6.379922e+00    7.598936e+00    7.404199e+00    2.173752e+00    2.569933e+00    2.405949e+00   -3.691703e+00   -4.395037e+00   -4.117038e+00
   2.187500e-01    6.516480e+00    7.747696e+00    7.511506e+00    2.219355e+00    2.619546e+00    2.440818e+00   -3.769771e+00   -4.480298e+00   -4.176705e+00
   2.218750e-01    6.654942e+00    7.898244e+00    7.618813e+00    2.265568e+00    2.669732e+00    2.475687e+00   -3.848900e+00   -4.566556e+00   -4.236373e+00
   2.250000e-01    6.795334e+00    8.050616e+00    7.726120e+00    2.312398e+00    2.720501e+00    2.510555e+00   -3.929105e+00   -4.653832e+00   -4.296040e+00
   2.281250e-01    6.937685e+00    8.204844e+00    7.833428e+00    2.359854e+00    2.771864e+00    2.545424e+00   -4.010400e+00   -4.742144e+00   -4.355707e+00
   2.312500e-01    7.082020e+00    8.360966e+00    7.940735e+00    2.407944e+00    2.823834e+00    2.580293e+00   -4.092801e+00   -4.831513e+00   -4.415374e+00
   2.343750e-01    7.228367e+00    8.519016e+00    8.048042e+00    2.456678e+00    2.876421e+00    2.615162e+00   -4.176322e+00   -4.921958e+00   -4.475042e+00
   2.375000e-01    7.376754e+00    8.679030e+00    8.155349e+00    2.506064e+00    2.929637e+00    2.650031e+00   -4.260980e+00   -5.013500e+00   -4.534709e+00
   2.406250e-01    7.527207e+00    8.841046e+00    8.262657e+00    2.556111e+00    2.983493e+00    2.684899e+00   -4.346790e+00   -5.106158e+00   -4.594376e+00
   2.437500e-01    7.679754e+00    9.005100e+00    8.369964e+00    2.606828e+00    3.038002e+00    2.719768e+00   -4.433766e+00   -5.199954e+00   -4.654043e+00
   2.468750e-01    7.834422e+00    9.171229e+00    8.477271e+00    2.658222e+00    3.093175e+00    2.754637e+00   -4.521923e+00   -5.294908e+00   -4.713710e+00
   2.500000e-01    7.991239e+00    9.339472e+00    8.584578e+00    2.710304e+00    3.149025e+00    2.789506e+00   -4.611277e+00   -5.391042e+00   -4.773378e+00
   2.500000e-01   -1.596041e-01    8.465275e-03    4.331822e+00   -7.741068e-02   -4.743711e-02    1.332667e+00   -5.590255e-01   -5.228507e-01    2.078026e+00
   2.531250e-01   -1.499750e-02    1.426708e-01    4.385970e+00   -3.073714e-02   -4.390259e-03    1.349326e+00   -4.830812e-01   -4.533076e-01    2.104001e+00
   2.562500e-01    1.305235e-01    2.768852e-01    4.440118e+00    1.622691e-02    3.865692e-02    1.365984e+00   -4.066349e-01   -3.837700e-01    2.129977e+00
   2.593750e-01    2.769702e-01    4.111382e-01    4.494266e+00    6.348506e-02    8.171400e-02    1.382642e+00   -3.296802e-01   -3.142212e-01    2.155952e+00
   2.625000e-01    4.243538e-01    5.454600e-01    4.548413e+00    1.110409e-01    1.247905e-01    1.399301e+00   -2.522111e-01   -2.446447e-01    2.181927e+00
   2.656250e-01    5.726857e-01    6.798805e-01    4.602561e+00    1.588980e-01    1.678961e-01    1.415959e+00   -1.742214e-01   -1.750238e-01    2.207903e+00
   2.687500e-01    7.219771e-01    8.144297e-01    4.656709e+00    2.070599e-01    2.110402e-01    1.432617e+00   -9.570477e-02   -1.053420e-01    2.233878e+00
   2.718750e-01    8.722393e-01    9.491376e-01    4.710857e+00    2.555303e-01    2.542325e-01    1.449276e+00   -1.665509e-02   -3.558259e-02    2.259853e+00
   2.750000e-01    1.023484e+00    1.084034e+00    4.765005e+00    3.043127e-01    2.974826e-01    1.465934e+00    6.293383e-02    3.427105e-02    2.285829e+00
   2.781250e-01    1.175721e+00    1.219150e+00    4.819152e+00    3.534107e-01    3.408000e-01    1.482592e+00    1.430682e-01    1.042356e-01    2.311804e+00
   2.812500e-01    1.328964e+00    1.354515e+00    4.873300e+00    4.028279e-01    3.841944e-01    1.499251e+00    2.237542e-01    1.743277e-01    2.337779e+00
   2.843750e-01    1.483222e+00    1.490159e+00    4.927448e+00    4.525679e-01    4.276755e-01    1.515909e+00    3.049981e-01    2.445642e-01    2.363755e+00
   2.875000e-01    1.638508e+00    1.626113e+00    4.981596e+00    5.026342e-01    4.712528e-01    1.532567e+00    3.868061e-01    3.149618e-01    2.389730e+00
   2.906250e-01    1.794832e+00    1.762407e+00    5.035743e+00    5.530306e-01    5.149361e-01    1.549226e+00    4.691842e-01    3.855372e-01    2.415705e+00
   2.937500e-01    1.952206e+00    1.899071e+00    5.089891e+00    6.037604e-01    5.587350e-01    1.565884e+00    5.521389e-01    4.563074e-01    2.441681e+00
   2.968750e-01    2.110642e+00    2.036136e+00    5.144039e+00    6.548274e-01    6.026593e-01    1.582542e+00    6.356761e-01    5.272892e-01    2.467656e+00
   3.000000e-01    2.270149e+00    2.173632e+00    5.198187e+00    7.062351e-01    6.467187e-01    1.599201e+00    7.198022e-01    5.984995e-01    2.493631e+00
   3.031250e-01    2.430741e+00    2.311591e+00    5.252335e+00    7.579871e-01    6.909231e-01    1.615859e+00    8.045234e-01    6.699554e-01    2.519607e+00
   3.062500e-01    2.592427e+00    2.450043e+00    5.306482e+00    8.100870e-01    7.352822e-01    1.632517e+00    8.898458e-01    7.416738e-01    2.545582e+00
   3.093750e-01    2.755220e+00    2.589018e+00    5.360630e+00    8.625384e-01    7.798059e-01    1.649176e+00    9.757756e-01    8.136719e-01    2.571557e+00
   3.125000e-01    2.919130e+00    2.728548e+00    5.414778e+00    9.153449e-01    8.245041e-01    1.665834e+00    1.062319e+00    8.859669e-01    2.597533e+00
   3.156250e-01    3.084169e+00    2.868665e+00    5.468926e+00    9.685099e-01    8.693867e-01    1.682492e+00    1.149482e+00    9.585759e-01    2.623508e+00
