sigma_12 validation vs the exact Pagano solution
============================================================

1. CROSS-PLY zero-field check (exact sigma_12 = 0 identically):
   recovered max|s12|/max|s11| must sit at the round-off floor
   caseA [0/90/0] S=10    max|s12_rec|/max|s11_rec| = 1.43e-16   (exact ||s12||/||s11|| = 5.2e-19)
   caseC sandwich S=10    max|s12_rec|/max|s11_rec| = 2.27e-16   (exact ||s12||/||s11|| = 0.0e+00)

2. ANGLE-PLY convergence sweep (Yu material, span a = 4 in,
   errors = rel L2 vs exact at x = a/2; order between rows):
   [15/-15]:
     S = a/h    s11 err%%   s12 err%%   order(s12)
     4           9.6543    14.2261      --
     8           4.5726     7.0187    1.02
     16          1.6231     2.5121    1.48
     32          0.4554     0.7062    1.83
     64          0.1175     0.1822    1.95
   [30/-30/-30/30]:
     S = a/h    s11 err%%   s12 err%%   order(s12)
     4          14.5480    18.3826      --
     8           3.2800     4.3054    2.09
     16          0.8128     1.0578    2.03
     32          0.2034     0.2633    2.01
     64          0.0509     0.0657    2.00

verdict: a ~2nd-order falling error curve = the recovery is
correct and the thick-plate numbers are thickness effects; a
plateau would indicate an operator/driver defect.
