# MSG Reissner-Mindlin plate 8x8 stiffness  [[A,B,0],[B,D,0],[0,0,G]]
# Station 15 (BAR-URC) wall laminates.  Plate strain order
#   [eps11, eps22, 2eps12, kappa11, kappa22, 2kappa12 | 2gamma13, 2gamma23].
# A = D6[0:3,0:3] (membrane), B = D6[0:3,3:6], D = D6[3:6,3:6] (bending),
# G = 2x2 transverse-shear block, DEFAULT = coupled MSG complementary-energy
#     shear flow (no shear-correction factor).  Reference surface = OML (z=0).
# Units: A,B,D SI (N/m, N, N.m); G in N/m.
# References for the 2x2 G: Whitney, J. Appl. Mech. 40 (1973) 302-304
#   (complementary-energy shear flow); the RM plate model it belongs to is
#   Yu, Int. J. Solids Struct. 42 (2005) 6680-6699 and Yu-Hodges-Volovoi,
#   CMAME 191 (2002) 5087-5109.

==========================================================================
LAYUP  layup_0   (3 plies, total thickness 0.01600 m)
  plies (OML->IML):  glass_triax@0/0.004  glass_uni@0/0.01  glass_triax@0/0.002
  RM 8x8 plate stiffness:
    6.46019122E+08   1.00907840E+08   0.00000000E+00   5.28779478E+06   7.57430339E+05   0.00000000E+00   0.00000000E+00   0.00000000E+00
    1.00907840E+08   2.83011064E+08   0.00000000E+00   7.57430339E+05   2.24411086E+06   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   8.21393200E+07   0.00000000E+00   0.00000000E+00   6.07282360E+05   0.00000000E+00   0.00000000E+00
    5.28779478E+06   7.57430339E+05   0.00000000E+00   5.56055323E+04   8.41147283E+03   0.00000000E+00   0.00000000E+00   0.00000000E+00
    7.57430339E+05   2.24411086E+06   0.00000000E+00   8.41147283E+03   2.40703669E+04   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   6.07282360E+05   0.00000000E+00   0.00000000E+00   6.80989317E+03   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   6.94845130E+07   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   6.83596541E+07
  transverse-shear block G (2x2, N/m):
    6.94845130E+07   0.00000000E+00
    0.00000000E+00   6.83596541E+07

==========================================================================
LAYUP  layup_1   (3 plies, total thickness 0.05200 m)
  plies (OML->IML):  glass_triax@0/0.004  medium_density_foam@0/0.046  glass_triax@0/0.002
  RM 8x8 plate stiffness:
    2.04691182E+08   5.88591032E+07   0.00000000E+00   3.81593563E+06   1.09929007E+06   0.00000000E+00   0.00000000E+00   0.00000000E+00
    5.88591032E+07   1.20920458E+08   0.00000000E+00   1.09929007E+06   2.28013902E+06   0.00000000E+00   0.00000000E+00   0.00000000E+00
