# IEA r030_040 0.2h THIN-WALL: SOLID mixed hex+tet (JAX taper) vs QUAD SHELL (RM 6-DOF, rings mitc4_g23, segment mitc4_both)
# all ply thicknesses x 0.2 ; solid 6432 hex + 11016 tet (dof 33618, 29.1 s) ; shell 2220 quads (5.2 s)
# Cij in VABS order: [C11..C66] = [EA, GA2, GA3, GJ, EI2, EI3]

-- SOLID L boundary --
                  C_1          C_2          C_3          C_4          C_5          C_6
  C_1   5.03523e+09 -1.81973e+07  4.41160e+05  6.11493e+06  1.33208e+08 -1.09167e+10
  C_2  -1.81973e+07  1.40571e+08  5.81432e+06  1.59698e+06 -2.92946e+06  5.37564e+07
  C_3   4.41160e+05  5.81432e+06  6.24086e+07  1.12610e+08 -1.32045e+06 -9.06335e+05
  C_4   6.11493e+06  1.59698e+06  1.12610e+08  5.42843e+08  2.88724e+07 -1.45533e+07
  C_5   1.33208e+08 -2.92946e+06 -1.32045e+06  2.88724e+07  4.71469e+09 -7.91418e+08
  C_6  -1.09167e+10  5.37564e+07 -9.06335e+05 -1.45533e+07 -7.91418e+08  3.37647e+10

-- SOLID R boundary --
                  C_1          C_2          C_3          C_4          C_5          C_6
  C_1   4.62487e+09 -1.67920e+07  9.25192e+04  4.17947e+06  5.13860e+07 -8.19660e+09
  C_2  -1.67920e+07  1.10440e+08  2.88270e+06 -3.66011e+05 -2.15870e+06  4.09051e+07
  C_3   9.25192e+04  2.88270e+06  4.02432e+07  6.00932e+07 -1.38320e+06 -2.21866e+05
  C_4   4.17947e+06 -3.66011e+05  6.00932e+07  2.68567e+08  1.68203e+07 -7.60459e+06
  C_5   5.13860e+07 -2.15870e+06 -1.38320e+06  1.68203e+07  2.89788e+09 -3.04252e+08
  C_6  -8.19660e+09  4.09051e+07 -2.21866e+05 -7.60459e+06 -3.04252e+08  2.08461e+10

-- SOLID taper segment --   [29.1 s]
                  C_1          C_2          C_3          C_4          C_5          C_6
  C_1   4.89934e+09 -7.02769e+06  5.08953e+05  1.02223e+07  1.08134e+08 -9.64004e+09
  C_2  -7.02769e+06  1.23847e+08  3.84410e+06 -3.43304e+04 -5.03923e+05 -1.11688e+07
  C_3   5.08953e+05  3.84410e+06  5.14933e+07  8.48822e+07  1.18387e+07 -3.94326e+06
  C_4   1.02223e+07 -3.43304e+04  8.48822e+07  3.83602e+08  7.67677e+07 -1.49095e+07
  C_5   1.08134e+08 -5.03923e+05  1.18387e+07  7.67677e+07  3.80794e+09 -5.54545e+08
  C_6  -9.64004e+09 -1.11688e+07 -3.94326e+06 -1.49095e+07 -5.54545e+08  2.70734e+10

-- SHELL ring L --
                  C_1          C_2          C_3          C_4          C_5          C_6
  C_1   5.31982e+09  2.60739e-06  7.84556e-08  1.51834e-06  1.63367e+08 -1.14407e+10
  C_2   2.60739e-06  1.34436e+08  6.45581e+06  2.67175e+06  5.27704e-07 -8.20999e-06
  C_3   7.84556e-08  6.45581e+06  7.24347e+07  1.28742e+08 -1.82627e-07  2.99434e-06
  C_4   1.51834e-06  2.67175e+06  1.28742e+08  5.65671e+08  6.76145e-07 -8.61615e-07
  C_5   1.63367e+08  5.27704e-07 -1.82627e-07  6.76145e-07  5.12879e+09 -8.63667e+08
  C_6  -1.14407e+10 -8.20999e-06  2.99434e-06 -8.61615e-07 -8.63667e+08  3.47385e+10

-- SHELL ring R --
                  C_1          C_2          C_3          C_4          C_5          C_6
  C_1   4.96788e+09  5.29661e-07 -2.48527e-07 -2.86488e-07  7.25342e+07 -8.77865e+09
  C_2   5.29661e-07  1.20937e+08  3.56803e+06  1.84169e+04  1.50239e-06  3.22940e-07
  C_3  -2.48527e-07  3.56803e+06  5.80102e+07  8.40191e+07  1.00211e-06  2.01435e-06
  C_4  -2.86488e-07  1.84169e+04  8.40191e+07  3.25715e+08 -8.95263e-07 -7.98559e-07
  C_5   7.25342e+07  1.50239e-06  1.00211e-06 -8.95263e-07  3.19291e+09 -3.42071e+08
  C_6  -8.77865e+09  3.22940e-07  2.01435e-06 -7.98559e-07 -3.42071e+08  2.20634e+10

-- SHELL taper segment --   [5.2 s]
                  C_1          C_2          C_3          C_4          C_5          C_6
  C_1   5.07728e+09  9.83124e+06  3.54251e+05  2.39288e+06  1.00064e+08 -9.91107e+09
  C_2   9.83124e+06  1.21061e+08  6.00858e+06  3.47361e+06  2.50354e+06 -5.44277e+07
  C_3   3.54251e+05  6.00858e+06  6.52879e+07  1.05706e+08  1.58951e+07 -4.48250e+06
  C_4   2.39288e+06  3.47361e+06  1.05706e+08  4.28136e+08  6.04371e+07  8.50835e+05
  C_5   1.00064e+08  2.50354e+06  1.58951e+07  6.04371e+07  4.05474e+09 -5.45821e+08
  C_6  -9.91107e+09 -5.44277e+07 -4.48250e+06  8.50835e+05 -5.45821e+08  2.73574e+10

-- L boundary/ring : %err on every C_ij (shell vs solid; . = |solid| < max/1000) --
               C_1       C_2       C_3       C_4       C_5       C_6
  C_1      5.652         .         .         .    22.640     4.799
  C_2          .    -4.364         .         .         .  -100.000
  C_3          .         .    16.065    14.325         .         .
  C_4          .         .    14.325     4.205         .         .
