# caseA -- MSG-RM vs EXACT (Pagano) benchmark 1,  S = a/h = 10
# reference surface: MID-SURFACE (fraction = 0.5) everywhere
# stations: x = 0 (s13, Q1 = q0/p), x = a/2 (s33)
# plies: pagano(33.33mm/0), pagano(33.33mm/90), pagano(33.33mm/0)
# 
# RM 8x8 ABDG (rows e11,e22,g12,k11,k22,k12,2g13,2g23):
#     1.704261e+09   2.506266e+07   5.064329e-10  -2.829214e-09  -9.601260e-12  -2.041282e-27   0.000000e+00   0.000000e+00
#     2.506266e+07   9.022556e+08   4.860221e-08   1.068141e-10  -3.893267e-09  -2.024588e-25   0.000000e+00   0.000000e+00
#     5.064329e-10   4.860221e-08   5.000000e+07  -1.048559e-27  -2.018529e-25  -4.590144e-10   0.000000e+00   0.000000e+00
#    -2.785558e-09   1.950257e-11  -1.375913e-27   2.014295e+06   2.088555e+04   4.689193e-14   0.000000e+00   0.000000e+00
#     1.950257e-11  -3.915095e-09  -2.017519e-25   2.088555e+04   1.578019e+05   4.500205e-12   0.000000e+00   0.000000e+00
#    -1.906840e-27  -2.022757e-25  -4.590144e-10   4.689193e-14   4.500205e-12   4.166667e+04   0.000000e+00   0.000000e+00
#     0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   2.333725e+07  -1.060187e-06
#     0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00  -1.060187e-06   2.528884e+07
# 
# INPUT FROM STATICS ONLY (statics_fsdt.py sec. 1): Q1(0) = q0/p = 3183.1
#   FF_end (x=0) = [0, 0, 0, 0, 0, 0, 3183.1, 0]
#   plate w(a/2) = 9.438171e-05 ; exact w = 9.316429e-05
# 
# transverse-shear stiffness, the two constructions:
#   G_whitney (complementary energy, Whitney JAM 40 (1973) Eq. (7)):
#     [[ 2.330822e+07, -1.037617e-09], [-1.037617e-09,  2.407192e+07]]
#   G_msg (MSG-RM least-squares projection, Yu 2003 Eq. 61):
#     [[ 2.333725e+07, -1.060187e-06], [-1.060187e-06,  2.528884e+07]]
#   k1^2 (statics_fsdt.whitney_k1sq, used in the FSDT curve): 0.582778
#   (uniform-k reference 5/6 = 0.8333;  A55 = 4.000000e+07)
# 
# THREE STANDALONE CHAINS, out-of-plane stresses only:
#   exact   Pagano cyl. bending (JCM 3 (1969) 398-411; Garg Eqs. 18-24)
#   MSG-RM  statics Q1 -> 8x8 inversion -> Eq.-63 recovery -> s33 by
#           through-thickness equilibrium of the recovered s13 amplitude
#   FSDT    statics Q1 -> staircase C55(z) Q1/(k1^2 A55); NO s33 in FSDT
# rel L2 errors vs exact:  s13   4.430%  (FSDT-Whitney  107.11%)   s33   1.164%
# s33 top-face closure: 1.0000 q0
# 
# columns: z[m]  s13_msg  s13_exact  s13_fsdt  s33_msg  s33_exact  [Pa]
   4.250000e-02    1.373879e+04    1.539308e+04    6.827423e+04    9.833660e+03    9.811080e+03
   4.291667e-02    1.303397e+04    1.463748e+04    6.827423e+04    9.851183e+03    9.830737e+03
   4.333333e-02    1.232228e+04    1.387055e+04    6.827423e+04    9.867779e+03    9.849396e+03
   4.375000e-02    1.160370e+04    1.309220e+04    6.827423e+04    9.883438e+03    9.867045e+03
   4.416667e-02    1.087826e+04    1.230237e+04    6.827423e+04    9.898153e+03    9.883667e+03
   4.458333e-02    1.014594e+04    1.150100e+04    6.827423e+04    9.911913e+03    9.899247e+03
   4.500000e-02    9.406737e+03    1.068801e+04    6.827423e+04    9.924710e+03    9.913771e+03
   4.541667e-02    8.660662e+03    9.863339e+03    6.827423e+04    9.936535e+03    9.927223e+03
   4.583333e-02    7.907710e+03    9.026915e+03    6.827423e+04    9.947379e+03    9.939588e+03
   4.625000e-02    7.147882e+03    8.178666e+03    6.827423e+04    9.957233e+03    9.950850e+03
   4.666667e-02    6.381178e+03    7.318520e+03    6.827423e+04    9.966088e+03    9.960995e+03
   4.708333e-02    5.607598e+03    6.446402e+03    6.827423e+04    9.973934e+03    9.970005e+03
   4.750000e-02    4.827141e+03    5.562239e+03    6.827423e+04    9.980764e+03    9.977866e+03
   4.791667e-02    4.039808e+03    4.665954e+03    6.827423e+04    9.986567e+03    9.984562e+03
   4.833333e-02    3.245599e+03    3.757472e+03    6.827423e+04    9.991336e+03    9.990076e+03
   4.875000e-02    2.444514e+03    2.836715e+03    6.827423e+04    9.995060e+03    9.994393e+03
   4.916667e-02    1.636552e+03    1.903604e+03    6.827423e+04    9.997731e+03    9.997497e+03
   4.958333e-02    8.217142e+02    9.580590e+02    6.827423e+04    9.999340e+03    9.999372e+03
   5.000000e-02    6.605089e-08    7.709860e-08    6.827423e+04    9.999878e+03    1.000000e+04
